generation,name,capture_rate,pokedex_number,type1,type2,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,is_legendary
3,Bagon,45,371,dragon,,75,60,0.6,45,40,30,50,42.1,0
3,Shelgon,45,372,dragon,,95,100,1.1,65,60,50,50,110.5,0
3,Salamence,45,373,dragon,flying,145,130,1.5,95,120,90,120,102.6,0
3,Beldum,3,374,steel,psychic,55,80,0.6,40,35,60,30,95.2,0
3,Metang,3,375,steel,psychic,75,100,1.2,60,55,80,50,202.5,0
3,Metagross,3,376,steel,psychic,145,150,1.6,80,105,110,110,550,0
3,Regirock,3,377,rock,,100,200,1.7,80,50,100,50,230,1
3,Regice,3,378,ice,,50,100,1.8,80,100,200,50,175,1
3,Registeel,3,379,steel,,75,150,1.9,80,75,150,50,205,1
3,Latias,3,380,dragon,psychic,100,120,1.4,80,140,150,110,40,1
3,Latios,3,381,dragon,psychic,130,100,2,80,160,120,110,60,1
3,Kyogre,3,382,water,,150,90,4.5,100,180,160,90,352,1
3,Groudon,3,383,ground,,180,160,3.5,100,150,90,90,950,1
3,Rayquaza,45,384,dragon,flying,180,100,7,105,180,100,115,206.5,1
3,Jirachi,3,385,steel,psychic,100,100,0.3,100,100,100,100,1.1,1
3,Deoxys,3,386,psychic,,95,90,1.7,50,95,90,180,60.8,1
4,Turtwig,45,387,grass,,68,64,0.4,55,45,55,31,10.2,0
4,Grotle,45,388,grass,,89,85,1.1,75,55,65,36,97,0
4,Torterra,45,389,grass,ground,109,105,2.2,95,75,85,56,310,0
4,Chimchar,45,390,fire,,58,44,0.5,44,58,44,61,6.2,0
4,Monferno,45,391,fire,fighting,78,52,0.9,64,78,52,81,22,0
4,Infernape,45,392,fire,fighting,104,71,1.2,76,104,71,108,55,0
4,Piplup,45,393,water,,51,53,0.4,53,61,56,40,5.2,0
4,Prinplup,45,394,water,,66,68,0.8,64,81,76,50,23,0
4,Empoleon,45,395,water,steel,86,88,1.7,84,111,101,60,84.5,0
4,Starly,255,396,normal,flying,55,30,0.3,40,30,30,60,2,0
4,Staravia,120,397,normal,flying,75,50,0.6,55,40,40,80,15.5,0
4,Staraptor,45,398,normal,flying,120,70,1.2,85,50,60,100,24.9,0
4,Bidoof,255,399,normal,,45,40,0.5,59,35,40,31,20,0
4,Bibarel,127,400,normal,water,85,60,1,79,55,60,71,31.5,0
4,Kricketot,255,401,bug,,25,41,0.3,37,25,41,25,2.2,0
4,Kricketune,45,402,bug,,85,51,1,77,55,51,65,25.5,0
4,Shinx,235,403,electric,,65,34,0.5,45,40,34,45,9.5,0
4,Luxio,120,404,electric,,85,49,0.9,60,60,49,60,30.5,0
4,Luxray,45,405,electric,,120,79,1.4,80,95,79,70,42,0
4,Budew,255,406,grass,poison,30,35,0.2,40,50,70,55,1.2,0
4,Roserade,75,407,grass,poison,70,65,0.9,60,125,105,90,14.5,0
4,Cranidos,45,408,rock,,125,40,0.9,67,30,30,58,31.5,0
4,Rampardos,45,409,rock,,165,60,1.6,97,65,50,58,102.5,0
4,Shieldon,45,410,rock,steel,42,118,0.5,30,42,88,30,57,0
4,Bastiodon,45,411,rock,steel,52,168,1.3,60,47,138,30,149.5,0
4,Burmy,120,412,bug,,29,45,0.2,40,29,45,36,3.4,0
4,Wormadam,45,413,bug,grass,69,95,0.5,60,69,95,36,6.5,0
4,Mothim,45,414,bug,flying,94,50,0.9,70,94,50,66,23.3,0
4,Combee,120,415,bug,flying,30,42,0.3,30,30,42,70,5.5,0
4,Vespiquen,45,416,bug,flying,80,102,1.2,70,80,102,40,38.5,0
4,Pachirisu,200,417,electric,,45,70,0.4,60,45,90,95,3.9,0
4,Buizel,190,418,water,,65,35,0.7,55,60,30,85,29.5,0
4,Floatzel,75,419,water,,105,55,1.1,85,85,50,115,33.5,0
4,Cherubi,190,420,grass,,35,45,0.4,45,62,53,35,3.3,0
4,Cherrim,75,421,grass,,60,70,0.5,70,87,78,85,9.3,0
4,Shellos,190,422,water,,48,48,0.3,76,57,62,34,6.3,0
4,Gastrodon,75,423,water,ground,83,68,0.9,111,92,82,39,29.9,0
4,Ambipom,45,424,normal,,100,66,1.2,75,60,66,115,20.3,0
4,Drifloon,125,425,ghost,flying,50,34,0.4,90,60,44,70,1.2,0
4,Drifblim,60,426,ghost,flying,80,44,1.2,150,90,54,80,15,0
4,Buneary,190,427,normal,,66,44,0.4,55,44,56,85,5.5,0
4,Lopunny,60,428,normal,,136,94,1.2,65,54,96,135,33.3,0
4,Mismagius,45,429,ghost,,60,60,0.9,60,105,105,105,4.4,0
4,Honchkrow,30,430,dark,flying,125,52,0.9,100,105,52,71,27.3,0
4,Glameow,190,431,normal,,55,42,0.5,49,42,37,85,3.9,0
4,Purugly,75,432,normal,,82,64,1,71,64,59,112,43.8,0
4,Chingling,120,433,psychic,,30,50,0.2,45,65,50,45,0.6,0
4,Stunky,225,434,poison,dark,63,47,0.4,63,41,41,74,19.2,0
4,Skuntank,60,435,poison,dark,93,67,1,103,71,61,84,38,0
4,Bronzor,255,436,steel,psychic,24,86,0.5,57,24,86,23,60.5,0
4,Bronzong,90,437,steel,psychic,89,116,1.3,67,79,116,33,187,0
4,Bonsly,255,438,rock,,80,95,0.5,50,10,45,10,15,0
4,Mime Jr.,145,439,psychic,fairy,25,45,0.6,20,70,90,60,13,0
4,Happiny,130,440,normal,,5,5,0.6,100,15,65,30,24.4,0
4,Chatot,30,441,normal,flying,65,45,0.5,76,92,42,91,1.9,0
4,Spiritomb,100,442,ghost,dark,92,108,1,50,92,108,35,108,0
4,Gible,45,443,dragon,ground,70,45,0.7,58,40,45,42,20.5,0
4,Gabite,45,444,dragon,ground,90,65,1.4,68,50,55,82,56,0
4,Garchomp,45,445,dragon,ground,170,115,1.9,108,120,95,92,95,0
4,Munchlax,50,446,normal,,85,40,0.6,135,40,85,5,105,0
4,Riolu,75,447,fighting,,70,40,0.7,40,35,40,60,20.2,0
4,Lucario,45,448,fighting,steel,145,88,1.2,70,140,70,112,54,0
4,Hippopotas,140,449,ground,,72,78,0.8,68,38,42,32,49.5,0
4,Hippowdon,60,450,ground,,112,118,2,108,68,72,47,300,0
4,Skorupi,120,451,poison,bug,50,90,0.8,40,30,55,65,12,0
4,Drapion,45,452,poison,dark,90,110,1.3,70,60,75,95,61.5,0
4,Croagunk,140,453,poison,fighting,61,40,0.7,48,61,40,50,23,0
4,Toxicroak,75,454,poison,fighting,106,65,1.3,83,86,65,85,44.4,0
4,Carnivine,200,455,grass,,100,72,1.4,74,90,72,46,27,0
4,Finneon,190,456,water,,49,56,0.4,49,49,61,66,7,0
4,Lumineon,75,457,water,,69,76,1.2,69,69,86,91,24,0
4,Mantyke,25,458,water,flying,20,50,1,45,60,120,50,65,0
4,Snover,120,459,grass,ice,62,50,1,60,62,60,40,50.5,0
4,Abomasnow,60,460,grass,ice,132,105,2.2,90,132,105,30,135.5,0
4,Weavile,45,461,dark,ice,120,65,1.1,70,45,85,125,34,0
4,Magnezone,30,462,electric,steel,70,115,1.2,70,130,90,60,180,0
4,Lickilicky,30,463,normal,,85,95,1.7,110,80,95,50,140,0
4,Rhyperior,30,464,ground,rock,140,130,2.4,115,55,55,40,282.8,0
4,Tangrowth,30,465,grass,,100,125,2,100,110,50,50,128.6,0
4,Electivire,30,466,electric,,123,67,1.8,75,95,85,95,138.6,0
4,Magmortar,30,467,fire,,95,67,1.6,75,125,95,83,68,0
4,Togekiss,30,468,fairy,flying,50,95,1.5,85,120,115,80,38,0
4,Yanmega,30,469,bug,flying,76,86,1.9,86,116,56,95,51.5,0
4,Leafeon,45,470,grass,,110,130,1,65,60,65,95,25.5,0
4,Glaceon,45,471,ice,,60,110,0.8,65,130,95,65,25.9,0
4,Gliscor,30,472,ground,flying,95,125,2,75,45,75,95,42.5,0
4,Mamoswine,50,473,ice,ground,130,80,2.5,110,70,60,80,291,0
4,Porygon-Z,30,474,normal,,80,70,0.9,85,135,75,90,34,0
4,Gallade,45,475,psychic,fighting,165,95,1.6,68,65,115,110,52,0
4,Probopass,60,476,rock,steel,55,145,1.4,60,75,150,40,340,0
4,Dusknoir,45,477,ghost,,100,135,2.2,45,65,135,45,106.6,0
4,Froslass,75,478,ice,ghost,80,70,1.3,70,80,70,110,26.6,0
4,Rotom,45,479,electric,ghost,65,107,0.3,50,105,107,86,0.3,0
4,Uxie,3,480,psychic,,75,130,0.3,75,75,130,95,0.3,1
4,Mesprit,3,481,psychic,,105,105,0.3,80,105,105,80,0.3,1
4,Azelf,3,482,psychic,,125,70,0.3,75,125,70,115,0.3,1
4,Dialga,3,483,steel,dragon,120,120,5.4,100,150,100,90,683,1
4,Palkia,3,484,water,dragon,120,100,4.2,90,150,120,100,336,1
4,Heatran,3,485,fire,steel,90,106,1.7,91,130,106,77,430,1
4,Regigigas,3,486,normal,,160,110,3.7,110,80,110,100,420,1
4,Giratina,3,487,ghost,dragon,120,100,4.5,150,120,100,90,750,1
4,Cresselia,3,488,psychic,,70,120,1.5,120,75,130,85,85.6,1
4,Phione,30,489,water,,80,80,0.4,80,80,80,80,3.1,0
4,Manaphy,3,490,water,,100,100,0.3,100,100,100,100,1.4,1
4,Darkrai,3,491,dark,,90,90,1.5,70,135,90,125,50.5,1
4,Shaymin,45,492,grass,grass,103,75,0.2,100,120,75,127,2.1,1
4,Arceus,3,493,normal,,120,120,3.2,120,120,120,120,320,1
5,Victini,3,494,psychic,fire,100,100,0.4,100,100,100,100,4,1
5,Snivy,45,495,grass,,45,55,0.6,45,45,55,63,8.1,0
5,Servine,45,496,grass,,60,75,0.8,60,60,75,83,16,0
5,Serperior,45,497,grass,,75,95,3.3,75,75,95,113,63,0
5,Tepig,45,498,fire,,63,45,0.5,65,45,45,45,9.9,0
5,Pignite,45,499,fire,fighting,93,55,1,90,70,55,55,55.5,0
5,Emboar,45,500,fire,fighting,123,65,1.6,110,100,65,65,150,0
5,Oshawott,45,501,water,,55,45,0.5,55,63,45,45,5.9,0
5,Dewott,45,502,water,,75,60,0.8,75,83,60,60,24.5,0
5,Samurott,45,503,water,,100,85,1.5,95,108,70,70,94.6,0
5,Patrat,255,504,normal,,55,39,0.5,45,35,39,42,11.6,0
5,Watchog,255,505,normal,,85,69,1.1,60,60,69,77,27,0
5,Lillipup,255,506,normal,,60,45,0.4,45,25,45,55,4.1,0
5,Herdier,120,507,normal,,80,65,0.9,65,35,65,60,14.7,0
5,Stoutland,45,508,normal,,110,90,1.2,85,45,90,80,61,0
5,Purrloin,255,509,dark,,50,37,0.4,41,50,37,66,10.1,0
5,Liepard,90,510,dark,,88,50,1.1,64,88,50,106,37.5,0
5,Pansage,190,511,grass,,53,48,0.6,50,53,48,64,10.5,0
5,Simisage,75,512,grass,,98,63,1.1,75,98,63,101,30.5,0
5,Pansear,190,513,fire,,53,48,0.6,50,53,48,64,11,0
5,Simisear,75,514,fire,,98,63,1,75,98,63,101,28,0
5,Panpour,190,515,water,,53,48,0.6,50,53,48,64,13.5,0
5,Simipour,75,516,water,,98,63,1,75,98,63,101,29,0
5,Munna,190,517,psychic,,25,45,0.6,76,67,55,24,23.3,0
5,Musharna,75,518,psychic,,55,85,1.1,116,107,95,29,60.5,0
5,Pidove,255,519,normal,flying,55,50,0.3,50,36,30,43,2.1,0
5,Tranquill,120,520,normal,flying,77,62,0.6,62,50,42,65,15,0
5,Unfezant,45,521,normal,flying,115,80,1.2,80,65,55,93,29,0
5,Blitzle,190,522,electric,,60,32,0.8,45,50,32,76,29.8,0
5,Zebstrika,75,523,electric,,100,63,1.6,75,80,63,116,79.5,0
5,Roggenrola,255,524,rock,,75,85,0.4,55,25,25,15,18,0
5,Boldore,120,525,rock,,105,105,0.9,70,50,40,20,102,0
5,Gigalith,45,526,rock,,135,130,1.7,85,60,80,25,260,0
5,Woobat,190,527,psychic,flying,45,43,0.4,65,55,43,72,2.1,0
5,Swoobat,45,528,psychic,flying,57,55,0.9,67,77,55,114,10.5,0
5,Drilbur,120,529,ground,,85,40,0.3,60,30,45,68,8.5,0
5,Excadrill,60,530,ground,steel,135,60,0.7,110,50,65,88,40.4,0
5,Audino,255,531,normal,,60,126,1.1,103,80,126,50,31,0
5,Timburr,180,532,fighting,,80,55,0.6,75,25,35,35,12.5,0
5,Gurdurr,90,533,fighting,,105,85,1.2,85,40,50,40,40,0
5,Conkeldurr,45,534,fighting,,140,95,1.4,105,55,65,45,87,0
5,Tympole,255,535,water,,50,40,0.5,50,50,40,64,4.5,0
5,Palpitoad,120,536,water,ground,65,55,0.8,75,65,55,69,17,0
5,Seismitoad,45,537,water,ground,95,75,1.5,105,85,75,74,62,0
5,Throh,45,538,fighting,,100,85,1.3,120,30,85,45,55.5,0
5,Sawk,45,539,fighting,,125,75,1.4,75,30,75,85,51,0
5,Sewaddle,255,540,bug,grass,53,70,0.3,45,40,60,42,2.5,0
5,Swadloon,120,541,bug,grass,63,90,0.5,55,50,80,42,7.3,0
5,Leavanny,45,542,bug,grass,103,80,1.2,75,70,80,92,20.5,0
5,Venipede,255,543,bug,poison,45,59,0.4,30,30,39,57,5.3,0
5,Whirlipede,120,544,bug,poison,55,99,1.2,40,40,79,47,58.5,0
5,Scolipede,45,545,bug,poison,100,89,2.5,60,55,69,112,200.5,0
5,Cottonee,190,546,grass,fairy,27,60,0.3,40,37,50,66,0.6,0
5,Whimsicott,75,547,grass,fairy,67,85,0.7,60,77,75,116,6.6,0
5,Petilil,190,548,grass,,35,50,0.5,45,70,50,30,6.6,0
5,Lilligant,75,549,grass,,60,75,1.1,70,110,75,90,16.3,0
5,Basculin,25,550,water,,92,65,1,70,80,55,98,18,0
5,Sandile,180,551,ground,dark,72,35,0.7,50,35,35,65,15.2,0
5,Krokorok,90,552,ground,dark,82,45,1,60,45,45,74,33.4,0
5,Krookodile,45,553,ground,dark,117,80,1.5,95,65,70,92,96.3,0
5,Darumaka,120,554,fire,,90,45,0.6,70,15,45,50,37.5,0
5,Darmanitan,60,555,fire,fire,30,105,1.3,105,140,105,55,92.9,0
5,Maractus,255,556,grass,,86,67,1,75,106,67,60,28,0
5,Dwebble,190,557,bug,rock,65,85,0.3,50,35,35,55,14.5,0
5,Crustle,75,558,bug,rock,105,125,1.4,70,65,75,45,200,0
5,Scraggy,180,559,dark,fighting,75,70,0.6,50,35,70,48,11.8,0
5,Scrafty,90,560,dark,fighting,90,115,1.1,65,45,115,58,30,0
5,Sigilyph,45,561,psychic,flying,58,80,1.4,72,103,80,97,14,0
5,Yamask,190,562,ghost,,30,85,0.5,38,55,65,30,1.5,0
5,Cofagrigus,90,563,ghost,,50,145,1.7,58,95,105,30,76.5,0
5,Tirtouga,45,564,water,rock,78,103,0.7,54,53,45,22,16.5,0
5,Carracosta,45,565,water,rock,108,133,1.2,74,83,65,32,81,0
5,Archen,45,566,rock,flying,112,45,0.5,55,74,45,70,9.5,0
5,Archeops,45,567,rock,flying,140,65,1.4,75,112,65,110,32,0
5,Trubbish,190,568,poison,,50,62,0.6,50,40,62,65,31,0
5,Garbodor,60,569,poison,,95,82,1.9,80,60,82,75,107.3,0
5,Zorua,75,570,dark,,65,40,0.7,40,80,40,65,12.5,0
5,Zoroark,45,571,dark,,105,60,1.6,60,120,60,105,81.1,0
5,Minccino,255,572,normal,,50,40,0.4,55,40,40,75,5.8,0
5,Cinccino,60,573,normal,,95,60,0.5,75,65,60,115,7.5,0
5,Gothita,200,574,psychic,,30,50,0.4,45,55,65,45,5.8,0
5,Gothorita,100,575,psychic,,45,70,0.7,60,75,85,55,18,0
5,Gothitelle,50,576,psychic,,55,95,1.5,70,95,110,65,44,0
5,Solosis,200,577,psychic,,30,40,0.3,45,105,50,20,1,0
5,Duosion,100,578,psychic,,40,50,0.6,65,125,60,30,8,0
5,Reuniclus,50,579,psychic,,65,75,1,110,125,85,30,20.1,0
5,Ducklett,190,580,water,flying,44,50,0.5,62,44,50,55,5.5,0
5,Swanna,45,581,water,flying,87,63,1.3,75,87,63,98,24.2,0
5,Vanillite,255,582,ice,,50,50,0.4,36,65,60,44,5.7,0
5,Vanillish,120,583,ice,,65,65,1.1,51,80,75,59,41,0
5,Vanilluxe,45,584,ice,,95,85,1.3,71,110,95,79,57.5,0
5,Deerling,190,585,normal,grass,60,50,0.6,60,40,50,75,19.5,0
5,Sawsbuck,75,586,normal,grass,100,70,1.9,80,60,70,95,92.5,0
5,Emolga,200,587,electric,flying,75,60,0.4,55,75,60,103,5,0
5,Karrablast,200,588,bug,,75,45,0.5,50,40,45,60,5.9,0
5,Escavalier,75,589,bug,steel,135,105,1,70,60,105,20,33,0
5,Foongus,190,590,grass,poison,55,45,0.2,69,55,55,15,1,0
5,Amoonguss,75,591,grass,poison,85,70,0.6,114,85,80,30,10.5,0
5,Frillish,190,592,water,ghost,40,50,1.2,55,65,85,40,33,0
5,Jellicent,60,593,water,ghost,60,70,2.2,100,85,105,60,135,0
5,Alomomola,75,594,water,,75,80,1.2,165,40,45,65,31.6,0
5,Joltik,190,595,bug,electric,47,50,0.1,50,57,50,65,0.6,0
5,Galvantula,75,596,bug,electric,77,60,0.8,70,97,60,108,14.3,0
5,Ferroseed,255,597,grass,steel,50,91,0.6,44,24,86,10,18.8,0
5,Ferrothorn,90,598,grass,steel,94,131,1,74,54,116,20,110,0
5,Klink,130,599,steel,,55,70,0.3,40,45,60,30,21,0
5,Klang,60,600,steel,,80,95,0.6,60,70,85,50,51,0
5,Klinklang,30,601,steel,,100,115,0.6,60,70,85,90,81,0
5,Tynamo,190,602,electric,,55,40,0.2,35,45,40,60,0.3,0
5,Eelektrik,60,603,electric,,85,70,1.2,65,75,70,40,22,0
5,Eelektross,30,604,electric,,115,80,2.1,85,105,80,50,80.5,0
5,Elgyem,255,605,psychic,,55,55,0.5,55,85,55,30,9,0
5,Beheeyem,90,606,psychic,,75,75,1,75,125,95,40,34.5,0
5,Litwick,190,607,ghost,fire,30,55,0.3,50,65,55,20,3.1,0
5,Lampent,90,608,ghost,fire,40,60,0.6,60,95,60,55,13,0
5,Chandelure,45,609,ghost,fire,55,90,1,60,145,90,80,34.3,0
5,Axew,75,610,dragon,,87,60,0.6,46,30,40,57,18,0
5,Fraxure,60,611,dragon,,117,70,1,66,40,50,67,36,0
5,Haxorus,45,612,dragon,,147,90,1.8,76,60,70,97,105.5,0
5,Cubchoo,120,613,ice,,70,40,0.5,55,60,40,40,8.5,0
5,Beartic,60,614,ice,,130,80,2.6,95,70,80,50,260,0
5,Cryogonal,25,615,ice,,50,50,1.1,80,95,135,105,148,0
5,Shelmet,200,616,bug,,40,85,0.4,50,40,65,25,7.7,0
5,Accelgor,75,617,bug,,70,40,0.8,80,100,60,145,25.3,0
5,Stunfisk,75,618,ground,electric,66,84,0.7,109,81,99,32,11,0
5,Mienfoo,180,619,fighting,,85,50,0.9,45,55,50,65,20,0
5,Mienshao,45,620,fighting,,125,60,1.4,65,95,60,105,35.5,0
5,Druddigon,45,621,dragon,,120,90,1.6,77,60,90,48,139,0
5,Golett,190,622,ground,ghost,74,50,1,59,35,50,35,92,0
5,Golurk,90,623,ground,ghost,124,80,2.8,89,55,80,55,330,0
5,Pawniard,120,624,dark,steel,85,70,0.5,45,40,40,60,10.2,0
5,Bisharp,45,625,dark,steel,125,100,1.6,65,60,70,70,70,0
5,Bouffalant,45,626,normal,,110,95,1.6,95,40,95,55,94.6,0
5,Rufflet,190,627,normal,flying,83,50,0.5,70,37,50,60,10.5,0
5,Braviary,60,628,normal,flying,123,75,1.5,100,57,75,80,41,0
5,Vullaby,190,629,dark,flying,55,75,0.5,70,45,65,60,9,0
5,Mandibuzz,60,630,dark,flying,65,105,1.2,110,55,95,80,39.5,0
5,Heatmor,90,631,fire,,97,66,1.4,85,105,66,65,58,0
5,Durant,90,632,bug,steel,109,112,0.3,58,48,48,109,33,0
5,Deino,45,633,dark,dragon,65,50,0.8,52,45,50,38,17.3,0
5,Zweilous,45,634,dark,dragon,85,70,1.4,72,65,70,58,50,0
5,Hydreigon,45,635,dark,dragon,105,90,1.8,92,125,90,98,160,0
5,Larvesta,45,636,bug,fire,85,55,1.1,55,50,55,60,28.8,0
5,Volcarona,15,637,bug,fire,60,65,1.6,85,135,105,100,46,0
5,Cobalion,3,638,steel,fighting,90,129,2.1,91,90,72,108,250,1
5,Terrakion,3,639,rock,fighting,129,90,1.9,91,72,90,108,260,1
5,Virizion,3,640,grass,fighting,90,72,2,91,90,129,108,200,1
5,Tornadus,3,641,flying,,100,80,1.5,79,110,90,121,63,1
5,Thundurus,3,642,electric,flying,105,70,1.5,79,145,80,101,61,1
5,Reshiram,3,643,dragon,fire,120,100,3.2,100,150,120,90,330,1
5,Zekrom,3,644,dragon,electric,150,120,2.9,100,120,100,90,345,1
5,Landorus,3,645,ground,flying,145,90,1.5,89,105,80,91,68,1
5,Kyurem,3,646,dragon,ice,120,90,3,125,170,100,95,325,1
5,Keldeo,3,647,water,fighting,72,90,1.4,91,129,90,108,48.5,1
5,Meloetta,3,648,normal,psychic,128,90,0.6,100,77,77,128,6.5,1
5,Genesect,3,649,bug,steel,120,95,1.5,71,120,95,99,82.5,1
6,Chespin,45,650,grass,,61,65,0.4,56,48,45,38,9,0
6,Quilladin,45,651,grass,,78,95,0.7,61,56,58,57,29,0
6,Chesnaught,45,652,grass,fighting,107,122,1.6,88,74,75,64,90,0
6,Fennekin,45,653,fire,,45,40,0.4,40,62,60,60,9.4,0
6,Braixen,45,654,fire,,59,58,1,59,90,70,73,14.5,0
6,Delphox,45,655,fire,psychic,69,72,1.5,75,114,100,104,39,0
6,Froakie,45,656,water,,56,40,0.3,41,62,44,71,7,0
6,Frogadier,45,657,water,,63,52,0.6,54,83,56,97,10.9,0
6,Greninja,45,658,water,dark,145,67,1.5,72,153,71,132,40,0
6,Bunnelby,255,659,normal,,36,38,0.4,38,32,36,57,5,0
6,Diggersby,127,660,normal,ground,56,77,1,85,50,77,78,42.4,0
6,Fletchling,255,661,normal,flying,50,43,0.3,45,40,38,62,1.7,0
6,Fletchinder,120,662,fire,flying,73,55,0.7,62,56,52,84,16,0
6,Talonflame,45,663,fire,flying,81,71,1.2,78,74,69,126,24.5,0
6,Scatterbug,255,664,bug,,35,40,0.3,38,27,25,35,2.5,0
6,Spewpa,120,665,bug,,22,60,0.3,45,27,30,29,8.4,0
6,Vivillon,45,666,bug,flying,52,50,1.2,80,90,50,89,17,0
6,Litleo,220,667,fire,normal,50,58,0.6,62,73,54,72,13.5,0
6,Pyroar,65,668,fire,normal,68,72,1.5,86,109,66,106,81.5,0
6,Flabébé,225,669,fairy,,38,39,0.1,44,61,79,42,0.1,0
6,Floette,120,670,fairy,,65,67,0.2,74,125,128,92,0.9,0
6,Florges,45,671,fairy,,65,68,1.1,78,112,154,75,10,0
6,Skiddo,200,672,grass,,65,48,0.9,66,62,57,52,31,0
6,Gogoat,45,673,grass,,100,62,1.7,123,97,81,68,91,0
6,Pancham,220,674,fighting,,82,62,0.6,67,46,48,43,8,0
6,Pangoro,65,675,fighting,dark,124,78,2.1,95,69,71,58,136,0
6,Furfrou,160,676,normal,,80,60,1.2,75,65,90,102,28,0
6,Espurr,190,677,psychic,,48,54,0.3,62,63,60,68,3.5,0
6,Meowstic,75,678,psychic,,48,76,0.6,74,83,81,104,8.5,0
6,Honedge,180,679,steel,ghost,80,100,0.8,45,35,37,28,2,0
6,Doublade,90,680,steel,ghost,110,150,0.8,59,45,49,35,4.5,0
6,Aegislash,45,681,steel,ghost,150,50,1.7,60,150,50,60,53,0
6,Spritzee,200,682,fairy,,52,60,0.2,78,63,65,23,0.5,0
6,Aromatisse,140,683,fairy,,72,72,0.8,101,99,89,29,15.5,0
6,Swirlix,200,684,fairy,,48,66,0.4,62,59,57,49,3.5,0
6,Slurpuff,140,685,fairy,,80,86,0.8,82,85,75,72,5,0
6,Inkay,190,686,dark,psychic,54,53,0.4,53,37,46,45,3.5,0
6,Malamar,80,687,dark,psychic,92,88,1.5,86,68,75,73,47,0
6,Binacle,120,688,rock,water,52,67,0.5,42,39,56,50,31,0
6,Barbaracle,45,689,rock,water,105,115,1.3,72,54,86,68,96,0
6,Skrelp,225,690,poison,water,60,60,0.5,50,60,60,30,7.3,0
6,Dragalge,55,691,poison,dragon,75,90,1.8,65,97,123,44,81.5,0
6,Clauncher,225,692,water,,53,62,0.5,50,58,63,44,8.3,0
6,Clawitzer,55,693,water,,73,88,1.3,71,120,89,59,35.3,0
6,Helioptile,190,694,electric,normal,38,33,0.5,44,61,43,70,6,0
6,Heliolisk,75,695,electric,normal,55,52,1,62,109,94,109,21,0
6,Tyrunt,45,696,rock,dragon,89,77,0.8,58,45,45,48,26,0
6,Tyrantrum,45,697,rock,dragon,121,119,2.5,82,69,59,71,270,0
6,Amaura,45,698,rock,ice,59,50,1.3,77,67,63,46,25.2,0
6,Aurorus,45,699,rock,ice,77,72,2.7,123,99,92,58,225,0
6,Sylveon,45,700,fairy,,65,65,1,95,110,130,60,23.5,0
6,Hawlucha,100,701,fighting,flying,92,75,0.8,78,74,63,118,21.5,0
6,Dedenne,180,702,electric,fairy,58,57,0.2,67,81,67,101,2.2,0
6,Carbink,60,703,rock,fairy,50,150,0.3,50,50,150,50,5.7,0
6,Goomy,45,704,dragon,,50,35,0.3,45,55,75,40,2.8,0
6,Sliggoo,45,705,dragon,,75,53,0.8,68,83,113,60,17.5,0
6,Goodra,45,706,dragon,,100,70,2,90,110,150,80,150.5,0
6,Klefki,75,707,steel,fairy,80,91,0.2,57,80,87,75,3,0
6,Phantump,120,708,ghost,grass,70,48,0.4,43,50,60,38,7,0
6,Trevenant,60,709,ghost,grass,110,76,1.5,85,65,82,56,71,0
6,Pumpkaboo,120,710,ghost,grass,66,70,0.8,59,44,55,41,15,0
6,Gourgeist,60,711,ghost,grass,100,122,1.7,85,58,75,54,39,0
6,Bergmite,190,712,ice,,69,85,1,55,32,35,28,99.5,0
6,Avalugg,55,713,ice,,117,184,2,95,44,46,28,505,0
6,Noibat,190,714,flying,dragon,30,35,0.5,40,45,40,55,8,0
6,Noivern,45,715,flying,dragon,70,80,1.5,85,97,80,123,85,0
6,Xerneas,45,716,fairy,,131,95,3,126,131,98,99,215,1
6,Yveltal,45,717,dark,flying,131,95,5.8,126,131,98,99,203,1
6,Zygarde,3,718,dragon,ground,100,121,5,216,91,95,85,284.6,1
6,Diancie,3,719,rock,fairy,160,110,0.7,50,160,110,110,8.8,1
6,Hoopa,3,720,psychic,ghost,160,60,,80,170,130,80,,1
6,Volcanion,3,721,fire,water,110,120,1.7,80,130,90,70,195,1
7,Rowlet,45,722,grass,flying,55,55,0.3,68,50,50,42,1.5,0
7,Dartrix,45,723,grass,flying,75,75,0.7,78,70,70,52,16,0
7,Decidueye,45,724,grass,ghost,107,75,1.6,78,100,100,70,36.6,0
7,Litten,45,725,fire,,65,40,0.4,45,60,40,70,4.3,0
7,Torracat,45,726,fire,,85,50,0.7,65,80,50,90,25,0
7,Incineroar,45,727,fire,dark,115,90,1.8,95,80,90,60,83,0
7,Popplio,45,728,water,,54,54,0.4,50,66,56,40,7.5,0
7,Brionne,45,729,water,,69,69,0.6,60,91,81,50,17.5,0
7,Primarina,45,730,water,fairy,74,74,1.8,80,126,116,60,44,0
7,Pikipek,255,731,normal,flying,75,30,0.3,35,30,30,65,1.2,0
7,Trumbeak,120,732,normal,flying,85,50,0.6,55,40,50,75,14.8,0
7,Toucannon,45,733,normal,flying,120,75,1.1,80,75,75,60,26,0
7,Yungoos,255,734,normal,,70,30,0.4,48,30,30,45,6,0
7,Gumshoos,127,735,normal,,110,60,0.7,88,55,60,45,14.2,0
7,Grubbin,255,736,bug,,62,45,0.4,47,55,45,46,4.4,0
7,Charjabug,120,737,bug,electric,82,95,0.5,57,55,75,36,10.5,0
